row_number,click
172191,0
53929,0
102446,0
162646,0
162851,0
43670,0
191891,0
137582,0
298862,0
106553,0
58828,0
57826,0
91531,0
249150,0
145045,0
220744,0
259712,0
108371,0
191440,0
198958,0
269705,0
62588,0
117348,0
10374,0
240101,0
65905,0
45511,0
113284,0
109228,0
81851,0
292413,0
127421,0
148585,0
241261,0
138935,0
61953,0
176719,0
89698,0
22278,0
27066,0
210736,0
189766,0
221529,0
100847,0
254142,0
284691,0
294057,0
77610,0
106203,0
182331,0
173539,0
270682,0
297623,0
120193,0
97657,0
280267,0
17474,0
5867,0
150788,0
234772,0
199475,0
89097,0
76483,0
93591,0
47174,0
92826,0
138206,0
151703,0
156098,0
15199,0
178651,0
151777,0
20725,0
168372,0
271595,0
295547,0
201236,0
238747,0
219299,0
186543,0
176999,0
42295,0
240420,0
174787,0
101888,0
144561,0
141742,0
104532,0
22946,0
246079,0
280873,0
107834,0
200959,0
36403,0
12662,0
200439,0
162634,0
23127,0
133506,0
120473,0
220271,0
152612,0
8822,0
140587,0
227865,0
23291,0
158744,0
234876,0
159505,0
141604,0
189171,0
32181,0
278727,0
229803,0
58953,0
216193,0
69194,0
152406,0
34644,0
286500,0
239607,0
38538,0
168821,0
267488,0
248795,0
143811,0
32993,0
22629,0
48650,0
18731,0
28726,0
275115,0
260497,0
47551,0
79085,0
19988,0
22589,0
194622,0
11818,0
35556,0
27517,0
238818,0
219164,0
191332,0
40278,0
224464,0
260765,0
4816,0
164927,0
91422,0
278015,0
296089,0
158481,0
47729,0
113321,0
242389,0
36919,0
218866,0
24033,0
175166,0
263920,0
76653,0
179618,0
63644,0
61481,0
223142,0
291121,0
5336,0
232371,0
236520,0
242445,0
160474,0
187588,0
147229,0
237689,0
289302,0
201216,0
25138,0
252935,0
42500,0
181013,0
40120,0
66655,0
123348,0
197537,0
181708,0
138456,0
112903,0
270897,0
8794,0
94887,0
77107,0
168361,0
181458,0
234888,0
157373,0
274788,0
282973,0
53340,0
32638,0
183609,0
292745,0
213369,0
216157,0
189928,0
284651,0
156051,0
48881,0
203939,0
161702,0
23505,0
107937,0
213950,0
64857,0
257900,0
162259,0
244719,0
284036,0
290321,0
30811,0
144509,0
27825,0
82067,0
87285,0
272955,0
72392,0
237748,0
35044,0
15981,0
79875,0
290459,0
76262,0
212587,0
56380,0
63570,0
115424,0
215392,0
271562,0
278038,0
219036,0
63298,0
270406,0
223691,0
177668,0
93625,0
230574,0
212555,0
254937,0
145433,0
232511,0
165472,0
94307,0
227390,0
202116,0
206007,0
211532,0
113720,0
191974,0
198417,0
274352,0
11180,0
166413,0
135305,0
276499,0
64212,0
163619,0
81162,0
225598,0
149471,0
124631,0
90676,0
78379,0
99775,0
220392,0
170870,0
195430,0
168203,0
276832,0
100630,0
258158,0
148042,0
187538,0
254997,0
229608,0
19294,0
67090,0
309,0
27989,0
11363,0
168242,0
169699,0
226428,0
109764,0
60213,0
233534,0
230717,0
232597,0
248412,0
75477,0
221147,0
78520,0
199691,0
284447,0
109182,0
147367,0
295075,0
139983,0
158038,0
109422,0
11491,0
102716,0
262277,0
120439,0
232609,0
86594,0
245105,0
275752,0
224573,0
44875,0
216260,0
117418,0
98735,0
55355,0
106185,0
65486,0
115506,0
56992,0
10074,0
222894,0
175142,0
282192,0
16045,0
75373,0
116388,0
276272,0
215105,0
207523,0
100372,0
268262,0
141075,0
160049,0
195435,0
281803,0
281031,0
246016,0
42548,0
151026,0
275851,0
286846,0
223213,0
152164,0
285678,0
227940,0
154529,0
14369,0
47167,0
124919,0
84166,0
126893,0
169336,0
142423,0
35911,0
148744,0
70992,0
276345,0
43053,0
261169,0
182930,0
194861,0
262679,0
280079,0
81829,0
185390,0
138575,0
108597,0
249716,0
216413,0
291261,0
250582,0
204714,0
77105,0
160012,0
268845,0
64515,0
234732,0
193656,0
231158,0
213962,0
297007,0
37151,0
169460,0
44914,0
100452,0
258383,0
186676,0
19368,0
73821,0
235753,0
68392,0
8043,0
75683,0
44659,0
184942,0
131413,0
69970,0
286711,0
181969,0
9054,0
114032,0
206552,0
135671,0
272285,0
30140,0
107221,0
230690,0
181769,0
27533,0
8667,0
57532,0
26424,0
295422,0
239068,0
198626,0
27866,0
177600,0
298172,0
179115,0
283326,0
224012,0
71667,0
4537,0
44529,0
227323,0
225201,0
70761,0
43259,0
153091,0
13161,0
27317,0
59689,0
84528,0
179545,0
138115,0
242211,0
10703,0
93816,0
114963,0
275023,0
124012,0
227147,0
136735,0
248043,0
161119,0
117839,0
15863,0
48506,0
252518,0
242103,0
66317,0
208304,0
140899,0
17710,0
139825,0
246048,0
162370,0
250379,0
273992,0
150618,0
125302,0
282757,0
270593,0
178195,0
161762,0
56782,0
128904,0
194351,0
224718,0
34100,0
238786,0
189570,0
267987,0
298594,0
152524,0
65174,0
158602,0
90345,0
88776,0
64680,0
179801,0
77921,0
28816,0
233114,0
195972,0
276395,0
203698,0
19014,0
162427,0
54773,0
102664,0
100681,0
98007,0
201749,0
171217,0
275298,0
22607,0
211411,0
244864,0
108026,0
156715,0
257941,0
143272,0
261917,0
252889,0
145195,0
224010,0
100664,0
140283,0
167662,0
91640,0
190648,0
260392,0
38823,0
39204,0
96259,0
109128,0
289656,0
229935,0
111330,0
204979,0
29523,0
61364,0
210922,0
75755,0
51780,0
146005,0
273806,0
101564,0
280513,0
33432,0
190434,0
147760,0
136896,0
245072,0
91706,0
68904,0
39987,0
105476,0
139572,0
291664,0
108221,0
104500,0
80095,0
106974,0
239344,0
109480,0
167428,0
205778,0
174517,0
8710,0
215669,0
198109,0
93247,0
106982,0
29665,0
282692,0
212488,0
216475,0
8861,0
268058,0
224339,0
14970,0
295235,0
164599,0
115116,0
217339,0
86937,0
35209,0
64999,0
291941,0
44959,0
178647,0
125034,0
47012,0
29536,0
49225,0
229581,0
183345,0
127989,0
177855,0
193230,0
189480,0
87758,0
216982,0
288438,0
146425,0
84094,0
36562,0
255171,0
146034,0
70162,0
169489,0
171035,0
252592,0
257517,0
185328,0
283627,0
147250,0
182863,0
250262,0
148926,0
232044,0
18349,0
245797,0
41931,0
72295,0
33816,0
26259,0
205496,0
268461,0
115779,0
6665,0
172794,0
10870,0
253631,0
89003,0
207295,0
219236,0
94165,0
219274,0
222442,0
271957,0
199863,0
95492,0
92483,0
95521,0
159052,0
252562,0
267631,0
125320,0
226840,0
39372,0
212225,0
120033,0
219024,0
34751,0
72443,0
141611,0
16424,0
112303,0
12153,0
19943,0
57815,0
136423,0
280210,0
171084,0
216069,0
181777,0
41116,0
41289,0
149593,0
46765,0
55055,0
263151,0
177869,0
133249,0
121137,0
186076,0
239061,0
165032,0
167671,0
287151,0
87027,0
102924,0
240106,0
265601,0
251143,0
242042,0
219072,0
97684,0
86144,0
43532,0
105358,0
67923,0
146233,0
45467,0
262871,0
197474,0
191020,0
231737,0
95603,0
288052,0
7892,0
27520,0
129274,0
293318,0
175612,0
298342,0
225822,0
165829,0
183757,0
130214,0
19620,0
473,0
132768,0
103291,0
65264,0
285704,0
101796,0
146835,0
25275,0
215227,0
279282,0
126574,0
134233,0
162196,0
118532,0
27127,0
137667,0
182343,0
298987,0
204632,0
40219,0
205876,0
85126,0
56368,0
247488,0
158681,0
274634,0
131724,0
244959,0
295361,0
99035,0
126635,0
73317,0
207292,0
235701,0
160220,0
121445,0
19175,0
528,0
74830,0
183869,0
98488,0
69646,0
228918,0
33308,0
281114,0
21353,0
118748,0
141157,0
256981,0
200530,0
233295,0
164711,0
189275,0
210934,0
1982,0
83858,0
108647,0
219773,0
32436,0
139710,0
206407,0
44500,0
101140,0
44583,0
152766,0
105361,0
198042,0
105691,0
176768,0
103888,0
133546,0
276768,0
273744,0
260771,0
289588,0
181833,0
271758,0
102059,0
52800,0
75267,0
21293,0
148054,0
38225,0
67725,0
194973,0
32155,0
44701,0
136430,0
30147,0
190407,0
260067,0
292485,0
238526,0
105225,0
195304,0
199932,0
177393,0
157854,0
129407,0
149945,0
47220,0
59537,0
141428,0
243568,0
149513,0
258247,0
276294,0
212415,0
6120,0
84687,0
278818,0
52490,0
298198,0
16410,0
165692,0
132399,0
242673,0
117775,0
39343,0
94300,0
39691,0
82388,0
72093,0
94504,0
194288,0
43690,0
77007,0
9563,0
213200,0
64149,0
183796,0
276480,0
144263,0
69307,0
238687,0
242548,0
82709,0
223313,0
102505,0
80926,0
122628,0
167291,0
265172,0
128427,0
172807,0
115953,0
245070,0
246745,0
291831,0
238696,0
219333,0
265156,0
269997,0
263392,0
57374,0
141646,0
287871,0
16039,0
37759,0
116901,0
295762,0
63958,0
143234,0
29249,0
139732,0
178325,0
62614,0
294055,0
110228,0
34959,0
40673,0
8588,0
257124,0
53271,0
189285,0
61820,0
288892,0
90331,0
15262,0
171351,0
229562,0
221052,0
169205,0
216766,0
97163,0
260571,0
284385,0
4735,0
57806,0
191551,0
128101,0
163360,0
99020,0
47662,0
296357,0
231393,0
136172,0
241476,0
298820,0
471,0
127144,0
147221,0
277537,0
204648,0
52636,0
159916,0
159489,0
297134,0
294790,0
21202,0
56257,0
274333,0
228601,0
227088,0
224527,0
193692,0
142518,0
273757,0
28108,0
167723,0
11048,0
136254,0
100707,0
88210,0
15780,0
157663,0
160384,0
286726,0
43248,0
25396,0
166815,0
80004,0
131376,0
181058,0
40998,0
56343,0
158283,0
80498,0
20909,0
182917,0
107688,0
285166,0
158580,0
285638,0
214050,0
219748,0
14965,0
197730,0
21685,0
59758,0
194568,0
230922,0
245928,0
296869,0
195837,0
174381,0
123876,0
84495,0
267452,0
56250,0
251621,0
188225,0
91112,0
121577,0
165471,0
218577,0
80537,0
124946,0
217371,0
294600,0
219890,0
224694,0
109634,0
232165,0
90312,0
140673,0
194605,0
62089,0
49365,0
257702,0
260311,0
267,0
288675,0
193867,0
24380,0
34621,0
89734,0
148240,0
28350,0
115687,0
108478,0
103628,0
258506,0
192479,0
138486,0
251935,0
129476,0
142488,0
285993,0
62537,0
220434,0
190390,0
1900,0
80371,0
160125,0
122269,0
25461,0
235401,0
47657,0
109258,0
69500,0
7633,0
66273,0
256249,0
226347,0
122649,0
140113,0
275579,0
87990,0
4859,0
177172,0
278009,0
27751,0
71554,0
296008,0
163081,0
197571,0
75906,0
34302,0
73956,0
171650,0
249011,0
97973,0
269767,0
154204,0
143051,0
282809,0
158705,0
168148,0
2331,0
35522,0
187085,0
14531,0
299999,0
23943,0
177140,0
96698,0
240851,0
173851,0
145953,0
233585,0
69102,0
77441,0
45556,0
172973,0
211387,0
248576,0
234548,0
200418,0
137991,0
50085,0
88049,0
209869,0
101657,0
146498,0
26391,0
178563,0
177286,0
66160,0
252445,0
38153,0
98492,0
167839,0
165174,0
106830,0
265227,0
111172,0
168659,0
294225,0
67678,0
206102,0
17902,0
15081,0
264543,0
240924,0
52577,0
49932,0
237160,0
174814,0
158001,0
272379,0
199782,0
101730,0
288023,0
205030,0
212833,0
127055,0
122148,0
87407,0
126772,0
92329,0
127259,0
212260,0
192738,0
145954,0
904,0
252269,0
185497,0
56432,0
252850,0
139445,0
43267,0
133702,0
178876,0
37910,0
289857,0
179154,0
130607,0
96495,0
64018,0
15165,0
54982,0
281852,0
156727,0
87527,0
14255,0
51889,0
85408,0
258341,0
11394,0
146394,0
170232,0
293495,0
62892,0
24474,0
8727,0
226803,0
286449,0
248471,0
91446,0
190929,0
247445,0
216268,0
242332,0
164577,0
164558,0
152494,0
60657,0
3383,0
50079,0
132509,0
138513,0
39014,0
176393,0
142289,0
115948,0
67523,0
191154,0
163336,0
101936,0
218685,0
988,0
282640,0
274332,0
121330,0
134246,0
204527,0
157055,0
233166,0
203235,0
83756,0
123495,0
123527,0
163652,0
110531,0
15599,0
212448,0
3782,0
28621,0
124149,0
76037,0
180884,0
148904,0
250133,0
138362,0
295162,0
201540,0
263520,0
191142,0
204127,0
274284,0
111007,0
71368,0
69146,0
107905,0
46524,0
92097,0
100427,0
103534,0
257036,0
209818,0
95755,0
139985,0
182040,0
183348,0
69345,0
168519,0
394,0
224855,0
91103,0
8824,0
103353,0
285041,0
183806,0
45136,0
133195,0
94707,0
294698,0
12851,0
17837,0
29481,0
28614,0
72491,0
264816,0
154920,0
223672,0
258530,0
183914,0
233196,0
199391,0
182171,0
71374,0
177838,0
254596,0
172423,0
281239,0
299732,0
9794,0
85381,0
260661,0
229069,0
73838,0
115863,0
78436,0
38870,0
281770,0
135164,0
243405,0
202024,0
126157,0
82110,0
39720,0
22977,0
118731,0
95939,0
186484,0
89119,0
9955,0
164269,0
63300,0
291508,0
97588,0
153729,0
233788,0
203130,0
186244,0
6773,0
180219,0
65932,0
254750,0
6211,0
182068,0
204321,0
7849,0
69219,0
107548,0
100903,0
45640,0
185288,0
184774,0
2731,0
56295,0
192288,0
31599,0
218859,0
269606,0
89498,0
7383,0
272325,0
296185,0
209150,0
26743,0
31643,0
32381,0
108648,0
60237,0
44615,0
30340,0
3103,0
81030,0
55327,0
39226,0
282292,0
96146,0
49578,0
159511,0
250570,0
224070,0
107204,0
263172,0
237354,0
116678,0
505,0
61956,0
162464,0
180761,0
69266,0
295109,0
248502,0
167594,0
8533,0
275612,0
165983,0
36240,0
294534,0
218019,0
165620,0
158241,0
298058,0
116430,0
86051,0
257564,0
180543,0
18132,0
33513,0
295785,0
10075,0
200952,0
271554,0
55391,0
29869,0
181435,0
96967,0
258025,0
181148,0
237446,0
108970,0
64380,0
218137,0
73700,0
218248,0
142185,0
156938,0
73557,0
261877,0
30391,0
240368,0
156219,0
230645,0
239866,0
30719,0
193909,0
67891,0
270125,0
225661,0
38504,0
67862,0
21195,0
199973,0
181595,0
3918,0
149672,0
171189,0
236797,0
115720,0
118634,0
138602,0
133384,0
220250,0
64700,0
150384,0
146273,0
257453,0
229878,0
47420,0
125357,0
138564,0
164505,0
63641,0
273803,0
259148,0
195433,0
224956,0
164930,0
112277,0
21705,0
220739,0
62387,0
169080,0
246699,0
245937,0
161824,0
275358,0
122451,0
73673,0
293353,0
96228,0
219893,0
82527,0
173343,0
36457,0
2218,0
215117,0
58709,0
233385,0
230058,0
223874,0
210705,0
82125,0
289525,0
297222,0
1004,0
110171,0
123581,0
257600,0
254453,0
160505,0
199907,0
44724,0
208336,0
99064,0
278055,0
63387,0
251355,0
194902,0
261448,0
126263,0
246467,0
292102,0
238341,0
15982,0
68404,0
197724,0
2076,0
142830,0
43993,0
150293,0
74577,0
256879,0
166381,0
140680,0
265810,0
180699,0
209015,0
252416,0
225940,0
279283,0
268674,0
171435,0
165168,0
47221,0
298908,0
54164,0
134237,0
275479,0
72420,0
284730,0
96218,0
44099,0
134689,0
126338,0
265877,0
164129,0
6927,0
74663,0
260436,0
156377,0
84002,0
42424,0
95582,0
298377,0
123175,0
117601,0
141201,0
240883,0
159013,0
78030,0
145911,0
208128,0
135632,0
296775,0
240062,0
278984,0
265634,0
234511,0
203545,0
166324,0
124902,0
60745,0
77180,0
154431,0
280185,0
254946,0
28467,0
280387,0
113186,0
240842,0
20079,0
14998,0
242959,0
4913,0
131488,0
190851,0
103862,0
212670,0
71917,0
154600,0
122815,0
164350,0
137489,0
200955,0
220201,0
292442,0
7144,0
236421,0
47681,0
87375,0
295046,0
129726,0
36306,0
220919,0
114393,0
176468,0
86147,0
126570,0
16613,0
209022,0
109646,0
176635,0
178135,0
112037,0
199619,0
157430,0
259121,0
247262,0
248204,0
148392,0
156511,0
158995,0
6083,0
46240,0
262363,0
117545,0
257751,0
207756,0
416,0
56309,0
225589,0
224987,0
126345,0
62456,0
46078,0
15569,0
291286,0
152017,0
83889,0
187372,0
105050,0
33778,0
60420,0
65690,0
184531,0
248305,0
199582,0
139261,0
163722,0
245083,0
195057,0
195559,0
33130,0
669,0
34498,0
68436,0
14370,0
86329,0
168192,0
53713,0
8241,0
71591,0
137474,0
184070,0
154210,0
119609,0
37857,0
243420,0
142826,0
81664,0
195168,0
263687,0
215919,0
200108,0
261755,0
170884,0
4112,0
191159,0
188448,0
61464,0
252005,0
52865,0
151192,0
188917,0
37908,0
68235,0
262660,0
133644,0
164771,0
144020,0
29855,0
275349,0
164187,0
192577,0
92563,0
60113,0
292923,0
261984,0
19951,0
17809,0
257950,0
232090,0
9996,0
242150,0
146897,0
39382,0
82324,0
269993,0
55928,0
274450,0
114498,0
179239,0
11959,0
100457,0
210768,0
142481,0
159534,0
34291,0
231641,0
11883,0
14613,0
18442,0
68669,0
161003,0
123837,0
76556,0
212675,0
211584,0
157589,0
118606,0
148362,0
120994,0
150224,0
112295,0
199764,0
100820,0
128837,0
162631,0
295144,0
224580,0
163862,0
130620,0
240145,0
167235,0
8415,0
260075,0
156663,0
98333,0
76959,0
33171,0
150396,0
211863,0
243203,0
165589,0
225603,0
86381,0
13052,0
243587,0
32785,0
37678,0
276161,0
60468,0
31274,0
230157,0
92444,0
206712,0
276516,0
142259,0
117684,0
133493,0
59279,0
134589,0
198806,0
123562,0
181253,0
8830,0
82631,0
47789,0
288271,0
174775,0
226245,0
141548,0
237850,0
13097,0
57720,0
162017,0
221744,0
98303,0
131881,0
62646,0
273786,0
248213,0
59879,0
225934,0
168341,0
54385,0
43653,0
55791,0
103448,0
183548,0
285619,0
252150,0
207779,0
165476,0
81601,0
133736,0
18857,0
69532,0
232639,0
225515,0
147637,0
241364,0
108203,0
5437,0
207616,0
225353,0
121955,0
37468,0
12469,0
21972,0
144110,0
28058,0
57399,0
151047,0
73245,0
2379,0
142328,0
208927,0
258215,0
177658,0
70558,0
11651,0
13141,0
251743,0
138413,0
276381,0
268886,0
138658,0
218987,0
136992,0
101665,0
250129,0
216211,0
298144,0
198893,0
129478,0
260192,0
8419,0
124080,0
42752,0
145802,0
207963,0
264963,0
126191,0
81114,0
145233,0
172414,0
199199,0
204153,0
224602,0
154545,0
221994,0
240459,0
56374,0
157595,0
207157,0
176305,0
126590,0
166776,0
21250,0
172281,0
296838,0
162927,0
168238,0
38757,0
107628,0
7698,0
102429,0
229013,0
184089,0
283615,0
53587,0
102939,0
137471,0
17105,0
151787,0
260352,0
205769,0
16518,0
167283,0
77464,0
162028,0
132716,0
174454,0
182633,0
216484,0
26788,0
106375,0
16521,0
83003,0
12443,0
34735,0
137747,0
98976,0
209662,0
207200,0
258647,0
104337,0
52605,0
32094,0
100512,0
222970,0
286365,0
38681,0
52163,0
279307,0
267859,0
3807,0
26502,0
176600,0
82352,0
147725,0
276271,0
81738,0
28110,0
161107,0
190493,0
150225,0
233038,0
226997,0
69796,0
42897,0
248907,0
120474,0
256367,0
157821,0
258273,0
199611,0
153196,0
77004,0
15055,0
167639,0
209775,0
219098,0
268749,0
97264,0
67149,0
131191,0
169698,0
208069,0
238476,0
104367,0
188721,0
95802,0
4183,0
171886,0
218527,0
272840,0
219776,0
194964,0
141040,0
74243,0
51607,0
125374,0
258035,0
39447,0
146773,0
232180,0
182481,0
276698,0
242748,0
79009,0
56751,0
76831,0
98600,0
102994,0
264835,0
200454,0
168881,0
80035,0
83865,0
110499,0
204195,0
5456,0
31026,0
84764,0
272161,0
262856,0
165441,0
190127,0
62286,0
111648,0
296747,0
220867,0
147299,0
219736,0
238492,0
186555,0
230841,0
117358,0
289477,0
18355,0
218915,0
86281,0
6947,0
85590,0
155277,0
41238,0
229788,0
97158,0
193576,0
292180,0
141150,0
251617,0
38452,0
224468,0
119646,0
117490,0
115865,0
270886,0
179837,0
225452,0
199733,0
289908,0
219681,0
194713,0
203680,0
28323,0
143551,0
287281,0
37197,0
157131,0
29729,0
108852,0
64274,0
46922,0
211317,0
258479,0
164925,0
257904,0
3233,0
217922,0
12923,0
44702,0
38386,0
126096,0
159834,0
53519,0
50434,0
152389,0
59100,0
157089,0
251807,0
37978,0
168153,0
230579,0
87011,0
45941,0
170838,0
105956,0
23895,0
240467,0
203971,0
140869,0
152240,0
159573,0
92722,0
68000,0
278488,0
31426,0
169215,0
101446,0
190841,0
147063,0
25717,0
68996,0
235745,0
147893,0
245623,0
236085,0
130880,0
289359,0
275706,0
124579,0
15858,0
87432,0
133151,0
84206,0
109868,0
2601,0
66990,0
2265,0
274505,0
247132,0
97197,0
191840,0
70508,0
184581,0
90284,0
219899,0
247863,0
249609,0
116755,0
215903,0
273286,0
156004,0
100651,0
43301,0
256122,0
69896,0
82800,0
125616,0
236143,0
281632,0
286141,0
48370,0
233214,0
22270,0
74153,0
207712,0
296067,0
175266,0
86690,0
204461,0
286802,0
288195,0
68343,0
60137,0
24043,0
81994,0
291073,0
275111,0
250613,0
78943,0
83556,0
32043,0
264563,0
148766,0
239664,0
110341,0
102356,0
29394,0
250795,0
33495,0
224288,0
255832,0
255797,0
59209,0
266178,0
24329,0
63106,0
133868,0
250285,0
259108,0
75226,0
249129,0
294030,0
25541,0
62678,0
107877,0
86886,0
292548,0
232490,0
284569,0
71764,0
148005,0
244610,0
111698,0
197588,0
227668,0
141053,0
151035,0
233733,0
284279,0
165688,0
46048,0
299598,0
106609,0
157469,0
247070,0
260382,0
39444,0
218940,0
129134,0
185097,0
32427,0
121281,0
207677,0
169787,0
20775,0
290280,0
296873,0
143564,0
54821,0
219848,0
130961,0
76371,0
6280,0
108461,0
17996,0
74681,0
68639,0
127256,0
140459,0
198154,0
160526,0
261130,0
124540,0
84841,0
154613,0
55406,0
40180,0
86990,0
57880,0
19660,0
258764,0
3165,0
160446,0
102586,0
184344,0
253084,0
28077,0
216724,0
115394,0
171409,0
219615,0
201870,0
139635,0
235216,0
42899,0
256940,0
21259,0
273374,0
192289,0
127024,0
7209,0
31355,0
189712,0
299219,0
257843,0
281370,0
47332,0
136906,0
74884,0
17462,0
140800,0
84380,0
162637,0
21211,0
114557,0
213373,0
131167,0
42663,0
195133,0
211324,0
243323,0
92872,0
274091,0
215399,0
209321,0
147038,0
251623,0
119663,0
178043,0
205886,0
250103,0
137622,0
284165,0
230585,0
138112,0
15764,0
221741,0
166240,0
166579,0
271842,0
187719,0
41121,0
238695,0
263945,0
206558,0
173282,0
16443,0
101137,0
112841,0
297464,0
210432,0
6989,0
40559,0
275964,0
197519,0
25912,0
155737,0
205929,0
74750,0
214555,0
28021,0
53842,0
281408,0
98033,0
210418,0
211173,0
77614,0
3207,0
235709,0
145907,0
105377,0
81342,0
86250,0
91603,0
277766,0
25410,0
173344,0
242758,0
269368,0
32375,0
93050,0
100901,0
288794,0
145851,0
165878,0
61793,0
252741,0
257559,0
123722,0
275831,0
275116,0
21184,0
179939,0
13273,0
168997,0
252774,0
153592,0
19124,0
283364,0
47317,0
172140,0
235350,0
214079,0
101553,0
232541,0
97986,0
10219,0
120326,0
15728,0
180064,0
275165,0
37710,0
146946,0
142337,0
242775,0
133664,0
54303,0
141152,0
270375,0
84045,0
83154,0
27963,0
182517,0
262760,0
205241,0
255771,0
249108,0
231256,0
223064,0
295087,0
15166,0
106920,0
141705,0
28990,0
285493,0
193630,0
206124,0
168994,0
173190,0
226521,0
18265,0
77571,0
260085,0
195660,0
21371,0
191877,0
203640,0
61549,0
205607,0
148419,0
68258,0
259992,0
104147,0
25255,0
135089,0
278994,0
60218,0
135074,0
240595,0
147796,0
31226,0
173755,0
168985,0
103454,0
184673,0
32190,0
115521,0
116182,0
292547,0
286039,0
64399,0
209114,0
265145,0
192524,0
89940,0
775,0
141871,0
139840,0
72129,0
198753,0
262417,0
283118,0
61697,0
1826,0
273990,0
83077,0
22461,0
179196,0
49858,0
153766,0
67920,0
123908,0
161963,0
268685,0
83720,0
13248,0
5803,0
141470,0
23351,0
207409,0
233091,0
6867,0
218157,0
113620,0
83666,0
244295,0
46835,0
266668,0
229029,0
43429,0
165993,0
185601,0
16955,0
27024,0
135140,0
29790,0
203017,0
295811,0
120381,0
291819,0
76005,0
184331,0
287059,0
274678,0
102912,0
23468,0
174080,0
154778,0
65040,0
77573,0
262494,0
228390,0
189314,0
121241,0
19489,0
86992,0
198241,0
26498,0
249207,0
22809,0
218770,0
184167,0
233587,0
127497,0
85298,0
116726,0
160763,0
56476,0
158773,0
17307,0
81510,0
76930,0
120642,0
40465,0
188982,0
148671,0
48050,0
